,시나리오 넘버,대사 넘버,배경,캐릭터,표정,대사,번역
,87,1,꿈의 세계,누리,슬픔,"으앙, 어떡해! 그럼 결국 여신님은 사라진거야?","Oh, no! So the goddess disappeared after all?"
,87,2,꿈의 세계,즈믄,보통,어쩔 수 없는 선택이었겠지. 쉴라 여신님도 오죽했으면 그러셨을까.,"I guess she had no choice. Goddess wouldn't want to do that, too."
,87,3,꿈의 세계,지부장,보통,지도자로서 용기있는 결단을 하셨군요. 존경스럽습니다.,She made a courageous decision as a leader. I respect her.
,87,4,꿈의 세계,주인공,,지부장님은 지금까지의 이야기를 빼놓지 않고 메모하셨다. 그리고 이야기의 마지막 부분에 대해서 물어보셨다.,The manager kept a note of what we had said so far. And asked about the last part of the story.
,87,5,꿈의 세계,지부장,보통,결국 엔더 드래곤은 남은거군요?,"So, Ender Dragon left, right?"
,87,6,꿈의 세계,고대신룡,변신,남았다. 앞으로도 계속 남아있겠지.,Yes. He will remain.
,87,7,꿈의 세계,지부장,보통,뭐...... 적어도 더이상 파멸이니 뭐니 하는 흉흉한 소리는 않겠군요. 영향은 미미할 것 같습니다. 한 번씩 혼이나 내주면 되겠고...... 솔라는 뭐라던가요?,Well... at least not the panic-stricken sound like destruction or doom. The impact is likely to be minimal. Sometimes you can beat him ...... what does Solar say?
,87,8,꿈의 세계,렉스톤,변신,얼마만에 증명의 탑이 확장됐는지 모르겠다며 기뻐하던데?,He was pleased that the tower of proof was expanded.
,87,9,꿈의 세계,지부장,웃음,"그럴 것 같았습니다. 참, 아스타로트와 함께하던 수호룡들은 어디로 갔죠?","I thought so. By the way, where did the guardian dragons with Astaroth go?"
,87,10,꿈의 세계,고대신룡,변신,"이그나는 불의 봉인지, 블리자드는 물의 봉인지, 다크나이트는 어둠의 봉인지로 돌아갔다. 각자 그곳에서 자신의 할 일을 하겠다더군.","Igan went to the land of fire, Blizzard, the land of water, and Dark knight is back to the land of dark. Each of them wants to do their job there."
,87,11,꿈의 세계,지부장,보통,그렇군요. 여신만 싸고 돌 줄 알았더니 그래도 자기 할 일은 아나봅니다. 그곳에 가면 만날 수 있겠군요.,All right. They knows what they has to do.
,87,12,꿈의 세계,렉스톤,변신,어...... 근데 조심하는게 좋을거야. 솔라 녀석들과는 달리 우리한테 한 번씩 졌잖아 걔네들은? 이를 갈더라고. 다음에는 안진다면서.,"Uh ...... but you'd better be careful. Unlike the Solar, we lost to each other once. What about them? They were preparing not to lose next time."
,87,13,꿈의 세계,지부장,보통,그렇다는군요. 아르하에선 항상 뒤를 조심하세요 (주인공).,"They say so. Be careful in Archa, (주인공)."
,87,14,꿈의 세계,주인공,,결국 아르하는 아스타로트라는 새로운 여신을 맞이했다. 그리고 남아있는 카데스의 잔재를 하나씩 없애고 있었다.,"Finally, Archa received a new goddess, Astaroth. And she were removed the remnants of Kades one by one."
,87,15,꿈의 세계,주인공,,"쉽진 않은 일이고, 오래 걸리기도 할것이다. 하지만 새로운 여신과 6마리의 수호룡들은 의욕에 넘쳤다. 그들은 드디어 구원받은 것이다.","It's not easy, and it will take a long time. However, the new goddess and six guardians were full of ambition. They are finally saved."
,87,16,꿈의 세계,지부장,보통,엔더 드래곤과 쉴라 여신의 마지막 대화가 마음에 걸리는군요. '어둠의 신의 느낌이 아니다'라......,"The last conversation between Ender Dragon and the goddess Shilla is getting on my mind. ""That's not feeling of the god of darkness""..."
,87,17,꿈의 세계,고대신룡,변신,나도 그 부분에 대해선 위화감을 느꼈다. 쉴라 여신은 카데스에 대해서 무언가를 알고 있었던게 아닐까 싶은데.,I also felt a sense of disharmony at that part. Goddess Shilla might have known something about Kades.
